record_date,language_id,project_id,calls_off,calls_ans,calls_ans_sl,calls_abn,calls_abn_sl,time_talk,time_hold,time_wrap,queue_ans
24/03/2018,17,27,6,6,6,0,0,2550,0,253,32
25/03/2018,2,27,5,5,5,0,0,1235,0,147,40
25/03/2018,7,27,9,9,9,0,0,2050,502,540,62
25/03/2018,14,27,6,6,6,0,0,1635,0,169,59
25/03/2018,17,27,24,23,21,1,0,9318,0,1113,317
26/03/2018,2,27,8,8,8,0,0,3561,0,287,79
26/03/2018,7,27,35,34,32,1,1,15616,1347,1647,605
26/03/2018,8,27,3,1,1,2,0,97,0,4,7
26/03/2018,9,27,7,6,6,1,0,2569,0,104,37
26/03/2018,12,27,2,2,2,0,0,1509,0,13,27
26/03/2018,14,27,14,13,13,1,1,3426,0,474,126
26/03/2018,17,27,56,54,52,2,0,19363,0,3086,734
27/03/2018,2,27,6,6,6,0,0,1995,0,135,61
27/03/2018,7,27,33,32,30,1,0,17118,1623,1293,642
27/03/2018,8,27,3,3,3,0,0,713,0,94,21
27/03/2018,9,27,10,10,10,0,0,2256,0,175,64
27/03/2018,14,27,9,9,9,0,0,1964,57,285,80
27/03/2018,17,27,57,55,53,2,1,19422,0,3000,493
28/03/2018,7,27,32,29,28,3,1,14995,1795,1199,538
28/03/2018,8,27,3,3,3,0,0,523,0,76,22
28/03/2018,9,27,8,8,8,0,0,2904,0,201,42
28/03/2018,14,27,12,10,10,2,1,2681,0,390,90
28/03/2018,17,27,54,54,54,0,0,22541,0,2931,283
29/03/2018,2,27,4,4,3,0,0,787,0,190,256
29/03/2018,7,27,23,23,23,0,0,10012,1620,919,134
29/03/2018,8,27,3,3,2,0,0,990,0,81,80
29/03/2018,9,27,6,6,6,0,0,3661,0,87,45
29/03/2018,12,27,1,1,1,0,0,102,0,35,8
29/03/2018,14,27,8,7,7,1,0,1372,12,225,69
29/03/2018,17,27,56,54,50,2,1,23437,0,2982,666
30/03/2018,2,27,1,1,1,0,0,326,0,60,12
30/03/2018,7,27,14,13,13,1,1,5183,634,622,84
30/03/2018,14,27,6,6,6,0,0,1926,0,258,66
30/03/2018,17,27,32,23,20,9,2,6843,0,1179,1151
31/03/2018,7,27,6,4,4,2,0,1840,576,211,26
31/03/2018,17,27,9,9,9,0,0,3486,0,515,58
01/04/2018,2,27,7,7,7,0,0,1655,0,262,65
01/04/2018,7,27,10,8,7,2,0,5378,1823,439,699
01/04/2018,14,27,13,11,11,2,1,1350,0,257,112
01/04/2018,17,27,8,8,7,0,0,2254,0,322,152
02/04/2018,2,27,13,13,13,0,0,2333,0,522,112
02/04/2018,7,27,36,36,27,0,0,13644,1462,1741,2272
02/04/2018,14,27,22,20,20,2,0,6514,12,505,191
02/04/2018,17,27,25,25,25,0,0,8781,0,1422,168
03/04/2018,2,27,6,6,6,0,0,976,0,179,55
03/04/2018,7,27,37,36,32,1,0,13406,2187,1700,719
03/04/2018,8,27,2,2,2,0,0,802,0,24,33
03/04/2018,9,27,12,12,11,0,0,3184,0,221,110
03/04/2018,12,27,2,2,2,0,0,265,0,120,12
03/04/2018,14,27,33,31,31,2,1,9108,0,1014,304
03/04/2018,17,27,102,84,68,18,7,26672,0,4297,3516
04/04/2018,2,27,5,5,5,0,0,1899,0,112,45
04/04/2018,7,27,48,48,45,0,0,20563,2040,1777,502
04/04/2018,8,27,4,4,3,0,0,858,0,134,58
04/04/2018,9,27,12,12,11,0,0,6807,0,244,140
04/04/2018,14,27,23,19,19,4,1,6258,0,609,209
04/04/2018,17,27,68,60,54,8,3,22970,0,3333,1067
05/04/2018,7,27,33,31,28,2,1,14433,2646,1457,542
05/04/2018,8,27,4,4,4,0,0,841,89,203,28
05/04/2018,9,27,16,16,12,0,0,7078,0,429,390
05/04/2018,12,27,1,1,1,0,0,210,0,4,10
05/04/2018,14,27,19,19,18,0,0,6387,0,508,303
05/04/2018,17,27,58,58,56,0,0,21845,0,3196,439
06/04/2018,7,27,26,26,26,0,0,14397,1879,1288,170
06/04/2018,8,27,3,3,3,0,0,2024,33,34,23
06/04/2018,9,27,12,12,12,0,0,5177,0,277,130
06/04/2018,14,27,5,5,5,0,0,1603,16,228,49
06/04/2018,17,27,68,63,53,5,2,22209,0,3395,2770
07/04/2018,2,27,11,9,8,2,1,1347,0,436,122
07/04/2018,7,27,15,14,13,1,0,5101,399,783,144
07/04/2018,17,27,8,8,8,0,0,4625,0,282,41
08/04/2018,2,27,10,10,10,0,0,1409,0,282,111
08/04/2018,7,27,23,21,19,2,0,12907,1229,1216,561
08/04/2018,14,27,24,24,23,0,0,5359,53,783,272
08/04/2018,17,27,11,11,11,0,0,4367,0,549,73
09/04/2018,2,27,3,2,2,1,1,329,0,36,24
09/04/2018,7,27,32,31,30,1,1,12111,1814,1291,229
09/04/2018,8,27,1,1,1,0,0,354,0,5,12
09/04/2018,9,27,11,11,11,0,0,6615,0,220,69
09/04/2018,12,27,1,1,1,0,0,615,0,60,8
09/04/2018,14,27,34,31,29,3,0,7443,0,1119,405
09/04/2018,17,27,81,80,74,1,0,26156,0,4495,870
10/04/2018,2,27,3,3,3,0,0,716,0,180,23
10/04/2018,7,27,27,27,26,0,0,9336,870,1079,195
10/04/2018,8,27,6,6,6,0,0,2352,0,200,56
10/04/2018,9,27,10,10,10,0,0,5998,0,226,70
10/04/2018,14,27,18,18,18,0,0,5847,0,485,165
10/04/2018,17,27,71,66,60,5,2,21887,0,3582,1361
11/04/2018,2,27,5,4,4,1,1,327,0,41,33
11/04/2018,7,27,35,35,32,0,0,16353,1381,1538,625
11/04/2018,8,27,4,4,4,0,0,1826,0,57,38
11/04/2018,9,27,5,5,5,0,0,1882,0,158,46
11/04/2018,12,27,3,3,3,0,0,1322,0,69,50
11/04/2018,14,27,23,22,21,1,1,7426,0,570,259
11/04/2018,17,27,75,72,67,3,1,20703,30,4132,1373
12/04/2018,2,27,7,7,7,0,0,1914,0,222,55
12/04/2018,7,27,26,25,22,1,1,8656,1716,1182,555
12/04/2018,8,27,1,1,1,0,0,294,0,60,3
12/04/2018,9,27,3,3,2,0,0,1795,0,29,54
12/04/2018,12,27,1,1,1,0,0,337,0,5,9
12/04/2018,14,27,14,12,12,2,1,3526,0,387,115
12/04/2018,17,27,45,44,42,1,0,20886,0,2168,553
13/04/2018,2,27,5,5,5,0,0,1483,0,155,46
13/04/2018,7,27,34,32,29,2,2,18329,2545,1416,1271
13/04/2018,8,27,3,3,3,0,0,702,0,35,37
13/04/2018,9,27,10,9,8,1,0,8065,0,312,98
13/04/2018,12,27,3,3,3,0,0,1254,0,73,24
13/04/2018,14,27,5,5,5,0,0,1188,0,39,40
13/04/2018,17,27,43,43,43,0,0,21455,0,2293,244
14/04/2018,7,27,10,8,7,2,0,1525,57,480,686
14/04/2018,17,27,7,7,7,0,0,3199,0,207,44
15/04/2018,2,27,3,3,3,0,0,1579,0,53,27
15/04/2018,7,27,10,9,9,1,0,2406,333,494,51
15/04/2018,14,27,7,7,7,0,0,2743,138,122,76
15/04/2018,17,27,7,6,6,1,0,3883,0,290,27
16/04/2018,2,27,3,3,3,0,0,507,0,128,25
16/04/2018,7,27,31,29,27,2,1,14288,470,1660,621
16/04/2018,8,27,3,3,3,0,0,1717,0,76,19
16/04/2018,9,27,6,6,6,0,0,2394,0,103,50
16/04/2018,14,27,21,20,19,1,1,5877,0,812,249
16/04/2018,17,27,78,72,66,6,2,29012,0,4033,954
17/04/2018,2,27,8,8,7,0,0,2367,0,232,116
17/04/2018,7,27,21,20,18,1,0,8186,683,791,354
17/04/2018,8,27,3,3,3,0,0,475,0,12,27
17/04/2018,9,27,13,13,10,0,0,7998,0,238,343
17/04/2018,12,27,2,2,2,0,0,2949,0,120,11
17/04/2018,14,27,11,11,11,0,0,3248,0,398,106
17/04/2018,17,27,52,51,51,1,1,18987,0,2793,310
18/04/2018,2,27,5,5,5,0,0,2471,0,192,49
18/04/2018,7,27,18,18,16,0,0,7532,419,819,615
18/04/2018,8,27,3,3,3,0,0,1575,0,26,26
18/04/2018,9,27,7,6,5,1,1,1655,0,48,276
18/04/2018,12,27,2,2,2,0,0,263,0,120,14
18/04/2018,14,27,14,13,13,1,1,4291,0,430,119
18/04/2018,17,27,62,58,54,4,1,29797,0,3258,1283
19/04/2018,2,27,5,5,5,0,0,1573,0,192,45
19/04/2018,7,27,22,20,18,2,0,11457,2375,889,945
19/04/2018,8,27,5,5,5,0,0,1625,0,189,28
19/04/2018,9,27,20,19,17,1,0,11933,138,274,385
19/04/2018,12,27,5,5,5,0,0,3448,1,199,41
19/04/2018,14,27,16,16,16,0,0,3616,19,391,159
19/04/2018,17,27,52,49,43,3,1,14277,0,2773,1293
20/04/2018,2,27,8,8,8,0,0,1617,0,186,79
20/04/2018,7,27,53,47,33,6,3,19249,2210,2283,3000
20/04/2018,8,27,1,1,1,0,0,476,0,60,4
20/04/2018,9,27,11,11,11,0,0,6245,198,77,85
20/04/2018,14,27,7,6,6,1,0,2123,33,162,77
20/04/2018,17,27,104,74,56,30,9,34603,0,3830,2122
21/04/2018,7,27,5,5,5,0,0,2705,895,300,38
21/04/2018,17,27,23,22,19,1,0,7089,0,876,932
22/04/2018,2,27,6,6,5,0,0,3034,0,213,67
22/04/2018,7,27,15,15,14,0,0,9773,1138,638,111
22/04/2018,14,27,41,35,30,6,1,7751,0,1431,697
22/04/2018,17,27,12,12,12,0,0,7860,0,581,71
23/04/2018,2,27,15,14,13,1,0,7494,0,288,275
23/04/2018,7,27,29,28,27,1,0,14431,840,1370,850
23/04/2018,8,27,5,5,5,0,0,2768,0,139,30
23/04/2018,9,27,28,27,21,1,1,12299,0,343,799
23/04/2018,12,27,1,1,1,0,0,460,0,60,6
23/04/2018,14,27,33,30,28,3,0,11974,0,942,533
23/04/2018,17,27,102,93,80,9,2,38402,0,4990,2449
24/04/2018,2,27,15,14,12,1,0,6796,0,438,236
24/04/2018,7,27,44,44,44,0,0,21927,3726,1826,270
24/04/2018,8,27,4,4,4,0,0,2480,0,33,35
24/04/2018,9,27,23,21,19,2,0,10171,0,416,782
24/04/2018,12,27,2,2,2,0,0,1264,0,120,18
24/04/2018,14,27,36,33,31,3,1,8629,0,1019,527
24/04/2018,17,27,133,116,88,17,6,52270,0,6148,5955
25/04/2018,2,27,6,6,6,0,0,1225,0,268,53
25/04/2018,7,27,36,34,32,2,0,14590,1701,1656,324
25/04/2018,8,27,5,5,5,0,0,1305,27,148,39
25/04/2018,9,27,29,28,27,1,0,9842,0,389,252
25/04/2018,14,27,38,38,37,0,0,9375,0,1456,436
25/04/2018,17,27,69,66,60,3,2,27851,0,3772,1500
26/04/2018,2,27,11,11,10,0,0,3302,0,265,129
26/04/2018,7,27,42,39,32,3,1,18340,2539,1747,1957
26/04/2018,8,27,2,2,2,0,0,701,0,12,19
26/04/2018,9,27,20,20,18,0,0,4132,0,422,536
26/04/2018,12,27,4,4,4,0,0,3893,0,139,31
26/04/2018,14,27,32,29,28,3,1,6113,0,826,363
26/04/2018,17,27,129,88,58,41,9,48339,0,4545,6612
27/04/2018,2,27,9,9,9,0,0,3115,0,284,74
27/04/2018,7,27,20,19,19,1,0,6954,870,944,129
27/04/2018,8,27,6,4,4,2,2,823,89,200,20
27/04/2018,9,27,20,20,20,0,0,7843,0,343,118
27/04/2018,12,27,3,3,3,0,0,1027,0,125,21
27/04/2018,14,27,12,12,11,0,0,3986,0,334,160
27/04/2018,17,27,117,102,85,15,5,43039,0,5742,3908
28/04/2018,2,27,14,5,4,9,1,2382,0,249,65
28/04/2018,7,27,14,14,13,0,0,2839,645,771,212
28/04/2018,17,27,20,15,15,5,2,8041,0,701,102
29/04/2018,7,27,6,6,5,0,0,1891,222,232,439
29/04/2018,14,27,17,14,13,3,0,6149,0,402,232
29/04/2018,17,27,23,23,23,0,0,9879,0,1280,131
30/04/2018,2,27,6,4,4,2,0,1396,0,187,40
30/04/2018,7,27,47,44,39,3,2,20370,2368,1723,1463
30/04/2018,8,27,1,1,1,0,0,449,0,8,10
30/04/2018,9,27,10,9,9,1,1,3843,0,178,61
30/04/2018,12,27,1,1,1,0,0,41,0,5,6
30/04/2018,14,27,16,15,15,1,0,3937,28,537,167
30/04/2018,17,27,74,65,56,9,1,37161,0,3447,5285
01/05/2018,2,27,11,11,11,0,0,3064,0,295,145
01/05/2018,7,27,19,18,17,1,0,8428,653,675,245
01/05/2018,8,27,5,3,3,2,0,939,405,180,16
01/05/2018,14,27,24,23,21,1,1,6988,5,753,299
01/05/2018,17,27,21,21,21,0,0,6988,0,1065,115
02/05/2018,2,27,17,16,16,1,0,2754,0,499,143
02/05/2018,7,27,38,37,36,1,1,14895,2021,1594,376
02/05/2018,8,27,2,2,2,0,0,680,0,8,16
02/05/2018,9,27,14,13,12,1,0,7852,0,277,113
02/05/2018,12,27,3,3,2,0,0,1851,0,125,48
02/05/2018,14,27,12,12,12,0,0,2868,0,366,111
02/05/2018,17,27,103,94,87,9,1,50674,0,5115,2207
03/05/2018,2,27,17,14,13,3,1,3517,0,394,176
03/05/2018,7,27,24,22,20,2,0,14687,1606,1105,878
03/05/2018,8,27,3,3,3,0,0,218,66,183,31
03/05/2018,9,27,9,9,7,0,0,2594,0,196,514
03/05/2018,12,27,2,2,2,0,0,294,0,120,11
03/05/2018,14,27,25,25,23,0,0,6516,0,879,389
03/05/2018,17,27,67,60,54,7,3,26724,0,3256,1328
04/05/2018,2,27,10,10,10,0,0,2273,0,289,87
04/05/2018,7,27,31,29,24,2,0,17417,1915,1060,3476
04/05/2018,8,27,5,3,3,2,0,1385,0,23,26
04/05/2018,9,27,9,8,7,1,0,6508,0,192,370
04/05/2018,12,27,2,2,2,0,0,851,0,120,13
04/05/2018,14,27,7,7,7,0,0,2026,0,234,76
04/05/2018,17,27,63,60,54,3,3,39621,0,3112,727
05/05/2018,7,27,2,2,2,0,0,619,0,120,8
05/05/2018,17,27,25,21,21,4,0,9539,0,862,121
06/05/2018,2,27,7,7,6,0,0,2524,0,150,103
06/05/2018,7,27,7,7,7,0,0,3794,0,334,32
06/05/2018,14,27,1,1,1,0,0,413,0,4,14
06/05/2018,17,27,11,11,11,0,0,5256,0,512,64
07/05/2018,2,27,21,18,16,3,0,8327,0,524,293
07/05/2018,7,27,42,39,34,3,0,19859,1588,1843,1136
07/05/2018,8,27,2,2,2,0,0,1324,0,66,10
07/05/2018,9,27,19,17,15,2,0,10496,0,308,357
07/05/2018,14,27,20,18,13,2,0,6945,0,392,622
07/05/2018,17,27,67,66,65,1,1,34205,0,3703,521
08/05/2018,2,27,9,5,5,4,0,1792,0,48,54
08/05/2018,7,27,41,40,40,1,1,18994,1929,1585,228
08/05/2018,8,27,4,4,4,0,0,1710,0,185,19
08/05/2018,9,27,15,14,13,1,0,4531,0,172,439
08/05/2018,12,27,1,1,1,0,0,439,0,60,6
08/05/2018,14,27,28,26,25,2,1,8264,0,584,318
08/05/2018,17,27,66,61,58,5,4,32599,0,3362,645
09/05/2018,2,27,21,17,11,4,1,4294,0,500,1124
09/05/2018,7,27,38,37,37,1,1,23893,3900,1797,244
09/05/2018,8,27,11,10,9,1,0,5366,325,400,1464
09/05/2018,9,27,12,11,11,1,1,7298,0,221,59
09/05/2018,12,27,2,2,2,0,0,1874,0,120,19
09/05/2018,14,27,34,28,26,6,1,7009,0,858,594
09/05/2018,17,27,63,58,56,5,4,20613,0,3113,963
10/05/2018,2,27,10,10,8,0,0,4586,0,259,573
10/05/2018,7,27,42,40,38,2,0,23805,3593,2090,420
10/05/2018,8,27,3,3,3,0,0,789,54,78,23
10/05/2018,9,27,1,1,1,0,0,232,36,5,13
10/05/2018,12,27,6,6,6,0,0,1645,0,252,46
10/05/2018,14,27,22,21,20,1,0,6359,0,514,389
10/05/2018,17,27,66,59,51,7,2,28416,0,3209,1827
11/05/2018,2,27,6,5,5,1,0,1234,0,194,56
11/05/2018,7,27,27,27,25,0,0,15240,2352,1233,445
11/05/2018,8,27,1,1,1,0,0,740,0,5,9
11/05/2018,9,27,7,7,7,0,0,3029,0,46,53
11/05/2018,12,27,2,2,2,0,0,315,0,120,14
11/05/2018,14,27,11,11,11,0,0,2844,0,246,114
11/05/2018,17,27,80,73,63,7,4,32432,0,3643,2787
12/05/2018,7,27,4,4,4,0,0,500,67,147,25
12/05/2018,17,27,26,11,10,15,0,4814,0,583,437
13/05/2018,2,27,6,6,6,0,0,2340,0,307,47
13/05/2018,7,27,2,2,2,0,0,569,54,87,8
13/05/2018,14,27,14,14,14,0,0,3974,0,386,131
13/05/2018,17,27,21,15,13,6,1,6154,0,639,699
14/05/2018,2,27,16,14,13,2,0,4880,0,377,274
14/05/2018,7,27,53,51,43,2,1,24534,1887,2110,2495
14/05/2018,8,27,8,8,8,0,0,4417,30,101,56
14/05/2018,9,27,19,18,18,1,1,6968,0,254,124
14/05/2018,12,27,4,4,3,0,0,1096,0,187,57
14/05/2018,14,27,16,15,14,1,1,2834,0,426,176
14/05/2018,17,27,82,79,77,3,2,37801,0,4220,693
15/05/2018,2,27,9,9,8,0,0,3703,0,129,149
15/05/2018,7,27,44,43,41,1,0,26622,4039,2243,707
15/05/2018,8,27,4,4,3,0,0,1180,0,127,303
15/05/2018,9,27,14,14,13,0,0,5284,0,176,119
15/05/2018,12,27,3,3,1,0,0,1802,0,73,177
15/05/2018,14,27,33,28,28,5,0,6637,0,886,266
15/05/2018,17,27,81,76,73,5,1,32459,0,4032,722
16/05/2018,2,27,4,4,4,0,0,1524,0,94,35
16/05/2018,7,27,39,39,37,0,0,27975,3532,2103,461
16/05/2018,8,27,3,2,2,1,0,655,0,15,18
16/05/2018,9,27,8,8,7,0,0,2667,0,109,228
16/05/2018,14,27,21,21,21,0,0,3780,0,748,197
16/05/2018,17,27,74,68,57,6,3,35765,0,3033,2582
17/05/2018,2,27,9,9,9,0,0,4179,0,64,98
17/05/2018,7,27,47,44,43,3,2,21000,3498,1961,524
17/05/2018,8,27,2,2,2,0,0,1115,0,14,16
17/05/2018,9,27,11,11,11,0,0,6484,0,212,80
17/05/2018,12,27,1,1,1,0,0,617,0,60,7
17/05/2018,14,27,19,19,19,0,0,3959,0,509,180
17/05/2018,17,27,74,71,69,3,1,33466,0,3984,524
18/05/2018,2,27,2,2,2,0,0,279,0,72,20
18/05/2018,7,27,34,34,33,0,0,17244,2241,1547,323
18/05/2018,8,27,1,1,1,0,0,574,0,4,9
18/05/2018,9,27,9,9,8,0,0,1720,0,200,95
18/05/2018,12,27,2,1,1,1,0,1515,0,64,6
18/05/2018,14,27,8,8,8,0,0,1451,0,279,76
18/05/2018,17,27,55,55,55,0,0,29249,0,3021,297
19/05/2018,7,27,13,13,12,0,0,4241,500,732,616
19/05/2018,17,27,9,9,9,0,0,2117,0,390,40
20/05/2018,2,27,19,13,10,6,0,7452,0,333,624
20/05/2018,7,27,7,7,7,0,0,2773,193,368,37
20/05/2018,14,27,15,12,10,3,1,5395,0,575,385
20/05/2018,17,27,7,7,7,0,0,2628,0,253,54
21/05/2018,2,27,19,16,14,3,0,4839,0,573,340
21/05/2018,7,27,33,32,32,1,1,18137,2280,1506,225
21/05/2018,9,27,1,1,1,0,0,11,0,13,5
21/05/2018,12,27,2,2,1,0,0,289,0,39,70
21/05/2018,14,27,22,14,13,8,0,3037,0,448,171
21/05/2018,17,27,90,88,87,2,2,31622,0,4801,544
22/05/2018,2,27,3,3,3,0,0,1497,0,117,34
22/05/2018,7,27,43,42,39,1,0,27535,2569,2176,1031
22/05/2018,8,27,6,6,6,0,0,2100,0,51,62
22/05/2018,9,27,13,13,13,0,0,5432,0,375,97
22/05/2018,12,27,1,1,1,0,0,51,0,60,9
22/05/2018,14,27,10,10,10,0,0,3465,0,596,100
22/05/2018,17,27,75,68,63,7,2,37455,0,3660,1682
23/05/2018,2,27,4,4,4,0,0,1593,0,112,37
23/05/2018,7,27,25,25,22,0,0,12983,1760,1198,1123
23/05/2018,8,27,6,5,5,1,0,2166,0,99,40
23/05/2018,9,27,12,12,9,0,0,6540,0,357,253
23/05/2018,12,27,1,1,1,0,0,715,0,10,9
23/05/2018,14,27,21,21,21,0,0,5855,0,722,198
23/05/2018,17,27,62,62,59,0,0,18040,0,3277,531
24/05/2018,2,27,3,3,3,0,0,644,0,19,25
24/05/2018,7,27,37,36,34,1,0,18985,2740,1784,817
24/05/2018,8,27,6,6,6,0,0,1925,0,141,39
24/05/2018,9,27,5,5,5,0,0,5296,147,135,25
24/05/2018,12,27,1,1,1,0,0,896,0,60,5
24/05/2018,14,27,30,29,28,1,1,7445,0,919,516
24/05/2018,17,27,74,69,64,5,5,35726,0,3733,790
25/05/2018,7,27,40,39,38,1,0,20668,5339,2132,413
25/05/2018,8,27,7,4,4,3,0,632,0,129,33
25/05/2018,9,27,9,9,9,0,0,8281,0,169,60
25/05/2018,12,27,2,2,2,0,0,1908,0,65,16
25/05/2018,14,27,19,17,16,2,0,6230,0,425,225
25/05/2018,17,27,90,86,84,4,4,27911,0,4547,533
26/05/2018,7,27,15,15,13,0,0,8284,634,900,3357
26/05/2018,17,27,11,10,10,1,0,3271,0,459,46
27/05/2018,2,27,15,15,15,0,0,3655,0,172,129
27/05/2018,7,27,6,5,5,1,1,2730,0,259,25
27/05/2018,14,27,13,13,13,0,0,2893,45,168,122
27/05/2018,17,27,4,4,4,0,0,1390,0,164,18
28/05/2018,2,27,11,11,10,0,0,4460,0,297,223
28/05/2018,7,27,13,13,13,0,0,6877,456,517,78
28/05/2018,8,27,17,16,16,1,0,6980,0,517,100
28/05/2018,9,27,18,18,16,0,0,5955,0,553,446
28/05/2018,12,27,2,2,2,0,0,393,0,120,14
28/05/2018,14,27,20,20,20,0,0,8031,0,541,179
28/05/2018,17,27,55,49,49,6,2,13245,0,2816,285
29/05/2018,2,27,7,7,7,0,0,2163,0,160,59
29/05/2018,7,27,43,42,37,1,0,26589,4059,1785,1190
29/05/2018,8,27,5,5,3,0,0,1148,0,132,429
29/05/2018,9,27,8,8,8,0,0,4188,0,222,50
29/05/2018,12,27,2,2,2,0,0,1181,0,65,16
29/05/2018,14,27,21,21,21,0,0,3825,0,637,204
29/05/2018,17,27,64,59,58,5,5,22408,0,3105,378
30/05/2018,2,27,15,14,14,1,1,2068,0,198,136
30/05/2018,7,27,35,35,34,0,0,20504,2394,1554,677
30/05/2018,8,27,6,6,6,0,0,1215,0,204,36
30/05/2018,9,27,10,10,10,0,0,4458,0,148,64
30/05/2018,14,27,19,19,19,0,0,4376,38,560,173
30/05/2018,17,27,40,40,40,0,0,21098,0,1944,291
31/05/2018,2,27,11,7,7,4,0,1403,0,221,54
31/05/2018,7,27,36,35,35,1,0,21222,2753,1991,247
31/05/2018,8,27,1,1,1,0,0,1390,0,5,8
31/05/2018,9,27,3,3,3,0,0,1504,0,43,23
31/05/2018,12,27,3,2,2,1,1,1534,0,120,14
31/05/2018,14,27,22,21,21,1,0,5773,0,702,242
31/05/2018,17,27,7,7,7,0,0,2965,0,368,39
01/06/2018,2,27,1,0,0,1,0,0,0,0,0
01/06/2018,7,27,27,26,26,1,1,13022,2003,1358,150
01/06/2018,8,27,5,4,4,1,0,2450,0,76,27
01/06/2018,9,27,5,5,5,0,0,2857,0,88,38
01/06/2018,12,27,4,4,4,0,0,2315,0,185,33
01/06/2018,14,27,12,11,10,1,0,3562,0,231,171
01/06/2018,17,27,58,58,55,0,0,20959,0,2790,617
02/06/2018,7,27,5,4,4,1,0,1006,151,191,19
02/06/2018,17,27,10,10,10,0,0,3439,0,516,61
03/06/2018,2,27,4,4,4,0,0,1530,0,162,41
03/06/2018,7,27,13,13,11,0,0,2853,778,652,3222
03/06/2018,14,27,10,10,10,0,0,4467,0,221,101
03/06/2018,17,27,11,11,11,0,0,4892,0,494,99
04/06/2018,2,27,12,11,11,1,1,4756,0,265,100
04/06/2018,7,27,42,42,41,0,0,22349,2211,2000,433
04/06/2018,8,27,9,8,8,1,1,4813,155,97,56
04/06/2018,9,27,6,6,6,0,0,3052,0,201,44
04/06/2018,12,27,1,1,1,0,0,288,0,4,10
04/06/2018,14,27,19,19,19,0,0,3906,0,622,173
04/06/2018,17,27,90,89,88,1,0,34176,0,4977,526
05/06/2018,2,27,6,6,6,0,0,3438,0,125,59
05/06/2018,7,27,40,40,40,0,0,24000,3449,2061,321
05/06/2018,8,27,4,4,4,0,0,1125,0,83,24
05/06/2018,9,27,11,11,11,0,0,4429,0,157,69
05/06/2018,12,27,2,2,2,0,0,1578,0,64,13
05/06/2018,14,27,10,10,10,0,0,2619,0,228,99
05/06/2018,17,27,74,72,70,2,2,27977,0,4017,540
06/06/2018,2,27,10,10,10,0,0,2731,0,196,95
06/06/2018,7,27,32,30,28,2,1,15698,1930,1456,548
06/06/2018,8,27,5,4,4,1,0,1401,0,24,28
06/06/2018,9,27,9,9,8,0,0,3073,0,119,103
06/06/2018,14,27,14,13,12,1,1,3583,0,237,289
06/06/2018,17,27,86,82,81,4,3,32026,0,4515,524
07/06/2018,2,27,5,5,5,0,0,1866,0,193,44
07/06/2018,7,27,30,28,27,2,2,19836,1586,1530,245
07/06/2018,8,27,2,2,2,0,0,406,0,69,11
07/06/2018,9,27,10,9,9,1,1,4060,0,120,70
07/06/2018,12,27,1,1,1,0,0,1887,0,60,8
07/06/2018,14,27,22,20,19,2,1,6406,0,343,257
07/06/2018,17,27,73,72,70,1,1,26803,0,3973,535
08/06/2018,2,27,3,3,3,0,0,1883,0,51,28
08/06/2018,7,27,29,29,28,0,0,18345,1348,1414,217
08/06/2018,8,27,2,2,2,0,0,404,0,89,25
08/06/2018,9,27,7,7,7,0,0,2953,0,191,43
08/06/2018,14,27,8,8,8,0,0,2402,0,109,71
08/06/2018,17,27,77,65,63,12,6,33829,0,3293,1180
09/06/2018,7,27,8,7,7,1,0,4218,462,420,61
09/06/2018,17,27,23,14,13,9,4,6518,0,503,1174
10/06/2018,2,27,5,5,5,0,0,1938,0,142,44
10/06/2018,7,27,6,6,6,0,0,2896,671,360,49
10/06/2018,14,27,6,6,6,0,0,2159,0,199,49
10/06/2018,17,27,10,10,10,0,0,2741,0,456,53
11/06/2018,2,27,8,8,8,0,0,1813,0,210,76
11/06/2018,7,27,57,56,51,1,0,33562,7478,2613,1591
11/06/2018,8,27,5,5,5,0,0,949,0,270,33
11/06/2018,9,27,8,8,8,0,0,4283,0,195,55
11/06/2018,12,27,3,3,3,0,0,2583,0,125,22
11/06/2018,14,27,25,25,25,0,0,8842,0,879,236
11/06/2018,17,27,129,116,110,13,6,42467,0,6099,1594
12/06/2018,2,27,16,16,16,0,0,4732,0,235,144
12/06/2018,7,27,72,70,68,2,0,40802,5559,3485,897
12/06/2018,8,27,11,9,8,2,1,3355,0,337,157
12/06/2018,9,27,12,11,11,1,0,5151,0,120,65
12/06/2018,14,27,26,23,23,3,2,6383,0,696,260
12/06/2018,17,27,123,116,107,7,4,40195,0,6484,1764
13/06/2018,2,27,10,10,10,0,0,2334,0,350,114
13/06/2018,7,27,35,34,34,1,0,17251,3411,1709,229
13/06/2018,8,27,5,5,5,0,0,2704,0,172,29
13/06/2018,9,27,16,16,14,0,0,9052,0,275,341
13/06/2018,14,27,26,24,20,2,0,4808,0,761,886
13/06/2018,17,27,84,80,77,4,2,35423,0,4466,1190
14/06/2018,2,27,15,15,14,0,0,4558,0,387,274
14/06/2018,7,27,31,31,30,0,0,20547,1784,1677,503
14/06/2018,8,27,8,7,6,1,0,4070,0,206,118
14/06/2018,9,27,7,7,7,0,0,2136,0,187,44
14/06/2018,12,27,3,1,1,2,0,339,0,4,16
14/06/2018,14,27,42,41,36,1,0,12572,0,1024,607
14/06/2018,17,27,84,80,72,4,2,31614,168,4331,1401
15/06/2018,2,27,13,13,12,0,0,4126,0,385,166
15/06/2018,7,27,27,26,23,1,1,19088,2933,1346,716
